ColorSceneController_OM15082.map
MEMORIES -----------------------------------------------------------------------
655360 MEM: Flash640 (640kb) 
 90112 MEM: RAM0 (88kb) 
 65536 MEM: RAM1 (64kb) 
BANKS --------------------------------------------------------------------------
294912 BANK: Flash640 | ACTIVE_288KB 
294912 BANK: Flash640 | INACTIVE_288KB 
 32256 BANK: Flash640 | PDM_31.5KB 
 33280 BANK: Flash640 | RESERVED_32.5KB 
 16384 BANK: RAM0 | BANK0_16KB 
 16384 BANK: RAM0 | BANK1_16KB 
 16384 BANK: RAM0 | BANK2_16KB 
 16384 BANK: RAM0 | BANK3_16KB 
  8192 BANK: RAM0 | BANK4_8KB 
  8192 BANK: RAM0 | BANK5_8KB 
  4096 BANK: RAM0 | BANK6_4KB 
  4096 BANK: RAM0 | BANK7_4KB 
SECTIONS -----------------------------------------------------------------------
   336 SECTION: Flash640 | ACTIVE_288KB | .headerA 
    24 SECTION: Flash640 | ACTIVE_288KB | .headerB 
    24 SECTION: Flash640 | ACTIVE_288KB | .filler 
179040 SECTION: Flash640 | ACTIVE_288KB | .text 
     8 SECTION: Flash640 | ACTIVE_288KB | .ARM.exidx 
  1024 SECTION: RAM0 | BANK0_16KB | !bootloader 
  2716 SECTION: RAM0 | BANK0_16KB | .bss_discard 
  1024 SECTION: RAM0 | BANK0_16KB | .boot_resume_stack 
   760 SECTION: RAM0 | BANK4_8KB | .heap 
  1600 SECTION: RAM0 | BANK5_8KB | .data 
 14064 SECTION: RAM0 | BANK5_8KB | .bss 
    32 SECTION: RAM0 | BANK7_4KB | !warmstart 
FILES --------------------------------------------------------------------------
   428 FILE: Flash640 | ACTIVE_288KB | .text | startup_K32W061.o 
   129 FILE: Flash640 | ACTIVE_288KB | .text | fsl_common.o 
    11 FILE: Flash640 | ACTIVE_288KB | .text | fsl_power.o 
    80 FILE: Flash640 | ACTIVE_288KB | .text | fsl_wtimer.o 
  1502 FILE: Flash640 | ACTIVE_288KB | .text | MicroExceptions_arm.o 
    10 FILE: Flash640 | ACTIVE_288KB | .text | TimersManager.o 
    16 FILE: Flash640 | ACTIVE_288KB | .text | TMR_Adapter.o 
   164 FILE: Flash640 | ACTIVE_288KB | .text | fsl_ctimer.o 
   124 FILE: Flash640 | ACTIVE_288KB | .text | fsl_dma.o 
    48 FILE: Flash640 | ACTIVE_288KB | .text | PWR.o 
    32 FILE: Flash640 | ACTIVE_288KB | .text | PWRLib.o 
   379 FILE: Flash640 | ACTIVE_288KB | .text | serial_manager.o 
   147 FILE: Flash640 | ACTIVE_288KB | .text | serial_port_uart.o 
   242 FILE: Flash640 | ACTIVE_288KB | .text | usart_adapter.o 
    62 FILE: Flash640 | ACTIVE_288KB | .text | fsl_assert.o 
   120 FILE: Flash640 | ACTIVE_288KB | .text | Basic.o 
    16 FILE: Flash640 | ACTIVE_288KB | .text | Groups.o 
    24 FILE: Flash640 | ACTIVE_288KB | .text | Identify.o 
    16 FILE: Flash640 | ACTIVE_288KB | .text | LevelControl.o 
    16 FILE: Flash640 | ACTIVE_288KB | .text | OnOff.o 
    16 FILE: Flash640 | ACTIVE_288KB | .text | ColourControl.o 
    62 FILE: Flash640 | ACTIVE_288KB | .text | zll_CommissionCmdHandler.o 
    44 FILE: Flash640 | ACTIVE_288KB | .text | zll_commission.o 
   266 FILE: Flash640 | ACTIVE_288KB | .text | zcl_attribute.o 
    37 FILE: Flash640 | ACTIVE_288KB | .text | bdb_ns.o 
   149 FILE: Flash640 | ACTIVE_288KB | .text | bdb_tl_end_device_initiator_target.o 
     1 FILE: Flash640 | ACTIVE_288KB | .text | bdb_fb_initiator.o 
    14 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_apsde.o 
    33 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_apsme.o 
     5 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_aps_nlde.o 
     3 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_sec.o 
    32 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_nwkmanager.o 
    36 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_default_server.o 
    36 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_nwk_addr_server.o 
    36 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_ieee_addr_server.o 
    36 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_match_desc_server.o 
    36 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_simple_desc_server.o 
    36 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_device_annce_server.o 
    36 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_mgmt_leave_server.o 
    10 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_mgmt_nwk_update_server.o 
     5 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_bind_unbind_server.o 
     5 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdp_simple_desc_req.o 
    10 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_nwkmanager_client.o 
    19 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_mgmt_bind_server.o 
     3 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdp_apsde_req.o 
     5 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdp_device_annce.o 
     5 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdp_ieee_addr_req.o 
     4 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdp_mgmt_nwk_update_req.o 
     4 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdp_mgmt_permit_joining_req.o 
     4 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdp_node_desc_req.o 
     5 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdp_nwk_addr_rsp.o 
    14 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdp_ieee_addr_rsp.o 
     9 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdp_node_desc_rsp.o 
     6 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdp_power_desc_rsp.o 
    11 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdp_simple_desc_rsp.o 
     5 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdp_active_ep_rsp.o 
     5 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdp_match_desc_rsp.o 
     4 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdp_system_server_discovery_rsp.o 
     8 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdp_mgmt_lqi_rsp.o 
     8 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdp_mgmt_nwk_update_notify_rsp.o 
   224 FILE: Flash640 | ACTIVE_288KB | .text | zps_mac_common.o 
     4 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_interpan.o 
     3 FILE: Flash640 | ACTIVE_288KB | .text | zps_nwk_leave.o 
     4 FILE: Flash640 | ACTIVE_288KB | .text | zps_nwk_maint.o 
    20 FILE: Flash640 | ACTIVE_288KB | .text | zps_nwk_mcps.o 
    20 FILE: Flash640 | ACTIVE_288KB | .text | zps_nwk_mlme.o 
    84 FILE: Flash640 | ACTIVE_288KB | .text | zps_nwk_nib.o 
    60 FILE: Flash640 | ACTIVE_288KB | .text | zps_nwk_nlme.o 
     8 FILE: Flash640 | ACTIVE_288KB | .text | zps_nwk_sec.o 
     7 FILE: Flash640 | ACTIVE_288KB | .text | zps_nwk_subghz.o 
   172 FILE: Flash640 | ACTIVE_288KB | .text | zps_nwk_actv_st.o 
    72 FILE: Flash640 | ACTIVE_288KB | .text | zps_nwk_disc_st.o 
     9 FILE: Flash640 | ACTIVE_288KB | .text | zps_nwk_frm.o 
    26 FILE: Flash640 | ACTIVE_288KB | .text | zps_nwk_idle_st.o 
    38 FILE: Flash640 | ACTIVE_288KB | .text | zps_nwk_join.o 
   114 FILE: Flash640 | ACTIVE_288KB | .text | zps_nwk_join_st.o 
    30 FILE: Flash640 | ACTIVE_288KB | .text | Mini_Main.o 
  1046 FILE: Flash640 | ACTIVE_288KB | .text | radio.o 
  1024 FILE: RAM0 | BANK0_16KB | .bss_discard | PDM_Create.c.obj 
     4 FILE: RAM0 | BANK0_16KB | .bss_discard | PdmNoRtosStub.c.obj 
  1528 FILE: RAM0 | BANK0_16KB | .bss_discard | zps_miniMac.o 
   160 FILE: RAM0 | BANK0_16KB | .bss_discard | app_main.o 
   124 FILE: RAM0 | BANK5_8KB | .data | pdum_gen.o 
    24 FILE: RAM0 | BANK5_8KB | .data | pdum_apdu.o 
   880 FILE: RAM0 | BANK5_8KB | .data | zps_gen.o 
    24 FILE: RAM0 | BANK5_8KB | .data | App_ColorSceneController.o 
    20 FILE: RAM0 | BANK5_8KB | .data | zlo_controller_node.o 
     4 FILE: RAM0 | BANK5_8KB | .data | app_zcl_controller_task.o 
     4 FILE: RAM0 | BANK5_8KB | .data | temp_sensor_drv.o 
     5 FILE: RAM0 | BANK5_8KB | .data | app_buttons.o 
    51 FILE: RAM0 | BANK5_8KB | .data | app_zps_link_keys.o 
    32 FILE: RAM0 | BANK5_8KB | .data | fsl_os_abstraction_bm.o 
     4 FILE: RAM0 | BANK5_8KB | .data | system_K32W061.o 
     2 FILE: RAM0 | BANK5_8KB | .data | fsl_power.o 
    34 FILE: RAM0 | BANK5_8KB | .data | MemManager.o 
    32 FILE: RAM0 | BANK5_8KB | .data | TimersManager.o 
    12 FILE: RAM0 | BANK5_8KB | .data | TMR_Adapter.o 
    12 FILE: RAM0 | BANK5_8KB | .data | PWR.o 
    12 FILE: RAM0 | BANK5_8KB | .data | Heap.o 
    16 FILE: RAM0 | BANK5_8KB | .data | Basic.o 
    16 FILE: RAM0 | BANK5_8KB | .data | Groups.o 
    16 FILE: RAM0 | BANK5_8KB | .data | Identify.o 
    16 FILE: RAM0 | BANK5_8KB | .data | LevelControl.o 
    16 FILE: RAM0 | BANK5_8KB | .data | OnOff.o 
    32 FILE: RAM0 | BANK5_8KB | .data | Scenes.o 
    16 FILE: RAM0 | BANK5_8KB | .data | ColourControl.o 
    16 FILE: RAM0 | BANK5_8KB | .data | zll_commission.o 
     2 FILE: RAM0 | BANK5_8KB | .data | zps_apl_af_apsde.o 
     4 FILE: RAM0 | BANK5_8KB | .data | zps_apl_task.o 
     2 FILE: RAM0 | BANK5_8KB | .data | zps_apl_apsde.o 
     4 FILE: RAM0 | BANK5_8KB | .data | zps_apl_aps_nlde.o 
     1 FILE: RAM0 | BANK5_8KB | .data | zps_apl_sec.o 
    11 FILE: RAM0 | BANK5_8KB | .data | zps_apl_zdo_nwkmanager.o 
     1 FILE: RAM0 | BANK5_8KB | .data | zps_apl_mac_isr.o 
     1 FILE: RAM0 | BANK5_8KB | .data | zps_apl_zdo_bound_data_request_manager.o 
     1 FILE: RAM0 | BANK5_8KB | .data | zps_apl_zdo_mgmt_bind_server.o 
     5 FILE: RAM0 | BANK5_8KB | .data | zps_mac_shim.o 
     6 FILE: RAM0 | BANK5_8KB | .data | zps_miniMac.o 
     1 FILE: RAM0 | BANK5_8KB | .data | zps_nwk_leave.o 
     2 FILE: RAM0 | BANK5_8KB | .data | zps_nwk_maint.o 
     2 FILE: RAM0 | BANK5_8KB | .data | zps_nwk_mcps.o 
     1 FILE: RAM0 | BANK5_8KB | .data | zps_nwk_nib.o 
     8 FILE: RAM0 | BANK5_8KB | .data | zps_nwk_disc.o 
     4 FILE: RAM0 | BANK5_8KB | .data | zps_nwk_disc_st.o 
    16 FILE: RAM0 | BANK5_8KB | .data | zps_nwk_frm.o 
     4 FILE: RAM0 | BANK5_8KB | .data | zps_nwk_join.o 
     4 FILE: RAM0 | BANK5_8KB | .data | SW_RNG.c.obj 
     4 FILE: RAM0 | BANK5_8KB | .data | Mini_Association.o 
    92 FILE: RAM0 | BANK5_8KB | .data | radio.o 
    72 FILE: RAM0 | BANK5_8KB | .bss | app_main.o 
  2116 FILE: RAM0 | BANK5_8KB | .bss | pdum_gen.o 
  4084 FILE: RAM0 | BANK5_8KB | .bss | zps_gen.o 
     1 FILE: RAM0 | BANK5_8KB | .bss | app_led_control.o 
     7 FILE: RAM0 | BANK5_8KB | .bss | app_start_controller.o 
  1752 FILE: RAM0 | BANK5_8KB | .bss | App_ColorSceneController.o 
   228 FILE: RAM0 | BANK5_8KB | .bss | zlo_controller_node.o 
     8 FILE: RAM0 | BANK5_8KB | .bss | app_zcl_controller_task.o 
     1 FILE: RAM0 | BANK5_8KB | .bss | app_colour_commands.o 
     3 FILE: RAM0 | BANK5_8KB | .bss | app_group_commands.o 
    32 FILE: RAM0 | BANK5_8KB | .bss | fsl_debug_console.o 
    70 FILE: RAM0 | BANK5_8KB | .bss | temp_sensor_drv.o 
    18 FILE: RAM0 | BANK5_8KB | .bss | app_serial_interface.o 
     5 FILE: RAM0 | BANK5_8KB | .bss | app_buttons.o 
     3 FILE: RAM0 | BANK5_8KB | .bss | app_menu_handler_OM15082.o 
     4 FILE: RAM0 | BANK5_8KB | .bss | fsl_gint.o 
    12 FILE: RAM0 | BANK5_8KB | .bss | ZTimer.o 
   160 FILE: RAM0 | BANK5_8KB | .bss | fsl_os_abstraction_bm.o 
     4 FILE: RAM0 | BANK5_8KB | .bss | appZpsBeaconHandler.o 
    56 FILE: RAM0 | BANK5_8KB | .bss | fsl_flexcomm.o 
     1 FILE: RAM0 | BANK5_8KB | .bss | fsl_power.o 
    19 FILE: RAM0 | BANK5_8KB | .bss | SecLib.o 
  2624 FILE: RAM0 | BANK5_8KB | .bss | MemManager.o 
   337 FILE: RAM0 | BANK5_8KB | .bss | TimersManager.o 
    11 FILE: RAM0 | BANK5_8KB | .bss | fsl_ctimer.o 
    76 FILE: RAM0 | BANK5_8KB | .bss | fsl_dma.o 
   402 FILE: RAM0 | BANK5_8KB | .bss | PWR.o 
    46 FILE: RAM0 | BANK5_8KB | .bss | PWRLib.o 
     8 FILE: RAM0 | BANK5_8KB | .bss | GPIO_Adapter.o 
    15 FILE: RAM0 | BANK5_8KB | .bss | Basic.o 
     2 FILE: RAM0 | BANK5_8KB | .bss | Groups.o 
     4 FILE: RAM0 | BANK5_8KB | .bss | Identify.o 
     2 FILE: RAM0 | BANK5_8KB | .bss | LevelControl.o 
     2 FILE: RAM0 | BANK5_8KB | .bss | OnOff.o 
     2 FILE: RAM0 | BANK5_8KB | .bss | Scenes.o 
     2 FILE: RAM0 | BANK5_8KB | .bss | ColourControl.o 
     3 FILE: RAM0 | BANK5_8KB | .bss | zll_commission.o 
   244 FILE: RAM0 | BANK5_8KB | .bss | zcl.o 
    76 FILE: RAM0 | BANK5_8KB | .bss | zcl_common.o 
     8 FILE: RAM0 | BANK5_8KB | .bss | zcl_event.o 
    16 FILE: RAM0 | BANK5_8KB | .bss | zcl_readAttributesResponseHandle.o 
     4 FILE: RAM0 | BANK5_8KB | .bss | zcl_search.o 
     4 FILE: RAM0 | BANK5_8KB | .bss | bdb_fr.o 
    40 FILE: RAM0 | BANK5_8KB | .bss | bdb_start.o 
    88 FILE: RAM0 | BANK5_8KB | .bss | bdb_state_machine.o 
    16 FILE: RAM0 | BANK5_8KB | .bss | bdb_ns.o 
   184 FILE: RAM0 | BANK5_8KB | .bss | bdb_tl_end_device_initiator_target.o 
    92 FILE: RAM0 | BANK5_8KB | .bss | bdb_fb_initiator.o 
    20 FILE: RAM0 | BANK5_8KB | .bss | pdum_nwk.o 
     8 FILE: RAM0 | BANK5_8KB | .bss | pdum_apl.o 
   108 FILE: RAM0 | BANK5_8KB | .bss | PDM_Create.c.obj 
    32 FILE: RAM0 | BANK5_8KB | .bss | PDM_FLASH.c.obj 
     4 FILE: RAM0 | BANK5_8KB | .bss | zps_apl_af.o 
     8 FILE: RAM0 | BANK5_8KB | .bss | zps_apl_af_apsde.o 
    44 FILE: RAM0 | BANK5_8KB | .bss | zps_apl_task.o 
   114 FILE: RAM0 | BANK5_8KB | .bss | zps_apl_apsde.o 
    62 FILE: RAM0 | BANK5_8KB | .bss | zps_apl_apsme.o 
     8 FILE: RAM0 | BANK5_8KB | .bss | zps_apl_sec.o 
    48 FILE: RAM0 | BANK5_8KB | .bss | zps_apl_zdo_nwkmanager.o 
     9 FILE: RAM0 | BANK5_8KB | .bss | zps_apl_zdo_handle_zdp_event.o 
     1 FILE: RAM0 | BANK5_8KB | .bss | zps_apl_zdo_common.o 
     1 FILE: RAM0 | BANK5_8KB | .bss | zps_apl_zdo_default_server.o 
     9 FILE: RAM0 | BANK5_8KB | .bss | zps_apl_mac_isr.o 
     8 FILE: RAM0 | BANK5_8KB | .bss | zps_apl_zdo_device_annce_server.o 
     8 FILE: RAM0 | BANK5_8KB | .bss | zps_apl_zdo_bind_unbind_server.o 
     4 FILE: RAM0 | BANK5_8KB | .bss | zps_apl_zdo_bound_data_request_manager.o 
    36 FILE: RAM0 | BANK5_8KB | .bss | zps_mac_common.o 
    20 FILE: RAM0 | BANK5_8KB | .bss | zps_mac_shim.o 
    44 FILE: RAM0 | BANK5_8KB | .bss | zps_miniMac.o 
     4 FILE: RAM0 | BANK5_8KB | .bss | zps_apl_interpan.o 
     4 FILE: RAM0 | BANK5_8KB | .bss | zps_nwk_lkst.o 
     8 FILE: RAM0 | BANK5_8KB | .bss | zps_nwk_main.o 
    18 FILE: RAM0 | BANK5_8KB | .bss | zps_nwk_mcps.o 
    30 FILE: RAM0 | BANK5_8KB | .bss | zps_nwk_nib.o 
    36 FILE: RAM0 | BANK5_8KB | .bss | zps_nwk_disc.o 
     4 FILE: RAM0 | BANK5_8KB | .bss | zps_nwk_disc_st.o 
     8 FILE: RAM0 | BANK5_8KB | .bss | Mini_Main.o 
     8 FILE: RAM0 | BANK5_8KB | .bss | Mini_Shim.o 
    76 FILE: RAM0 | BANK5_8KB | .bss | Mini_TimerServer.o 
     1 FILE: RAM0 | BANK5_8KB | .bss | Mini_TxRx.o 
    12 FILE: RAM0 | BANK5_8KB | .bss | MMAC.o 
     3 FILE: RAM0 | BANK5_8KB | .bss | radio.o 
     4 FILE: RAM0 | BANK5_8KB | .bss | zps_tsv.o 
     4 FILE: RAM0 | BANK5_8KB | .bss | Mini_Association.o 
   224 FILE: RAM0 | BANK5_8KB | .bss | Mini_Main.o 
     4 FILE: RAM0 | BANK5_8KB | .bss | Mini_Mcps.o 
     4 FILE: RAM0 | BANK5_8KB | .bss | Mini_Running.o 
     4 FILE: RAM0 | BANK5_8KB | .bss | Mini_Doze.o 
    40 FILE: RAM0 | BANK5_8KB | .bss | radio.o 
     8 FILE: RAM0 | BANK5_8KB | .bss | zps_nwk_nib.o 
SYMBOLS ------------------------------------------------------------------------
    32 SYMBOL: Flash640 | ACTIVE_288KB | .text | startup_K32W061.o | .after_vectors.reset 
   396 SYMBOL: Flash640 | ACTIVE_288KB | .text | startup_K32W061.o | .after_vectors 
   120 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_main.o | .text.System_IRQHandler 
   100 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_main.o | .text.main_task 
   196 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_main.o | .text.APP_vSetUpHardware 
   268 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_main.o | .text.APP_vInitResources 
   148 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_main.o | .text.APP_vRadioTempUpdate 
    52 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_main.o | .text.bRadioCB_WriteNVM 
    64 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_main.o | .text.u16RadioCB_ReadNVM 
    48 SYMBOL: Flash640 | ACTIVE_288KB | .text | port_JN518x.o | .text.ZPS_u8GrabMutexLock 
    32 SYMBOL: Flash640 | ACTIVE_288KB | .text | port_JN518x.o | .text.ZPS_u8ReleaseMutexLock 
    44 SYMBOL: Flash640 | ACTIVE_288KB | .text | port_JN518x.o | .text.ZPS_eEnterCriticalSection 
    24 SYMBOL: Flash640 | ACTIVE_288KB | .text | port_JN518x.o | .text.ZPS_eExitCriticalSection 
    40 SYMBOL: Flash640 | ACTIVE_288KB | .text | pdum_gen.o | .text.PDUM_vInit 
     8 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_gen.o | .text.zps_vGetZpsMutex 
   228 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_gen.o | .text.vZdoServersInit 
    12 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_gen.o | .text.ZPS_pvAplZdoGetAplHandle 
     4 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_gen.o | .text.ZPS_u32ApsFcSaveCountBitShift 
     8 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_gen.o | .text.ZPS_psAplDefaultDistributedAPSLinkKey 
     8 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_gen.o | .text.ZPS_psAplDefaultGlobalAPSLinkKey 
     8 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_gen.o | .text.ZPS_ps_groupPdmTable 
     8 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_gen.o | .text.ZPS_pu8MaxZpsConfigEp 
     8 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_gen.o | .text.ZPS_pau8EpMapPresent 
    12 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_gen.o | .text.ZPS_u8ConfigStackProfileId 
     4 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_gen.o | .text.ZPS_u32NwkFcSaveCountBitShift 
     8 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_gen.o | .text.ZPS_psMacIFTGetTable 
    24 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_gen.o | .text.ZPS_psMacIFTGetInterface 
    12 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_gen.o | .text.ZPS_vGetGpContext 
    12 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_gen.o | .text.ZPS_vGetOptionalFeatures 
    80 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_led_control.o | .text.APP_vInitLeds 
    52 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_led_control.o | .text.APP_vSetLedsMask 
    44 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_led_control.o | .text.APP_vBlinkLeds 
    12 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_led_control.o | .text.APP_cbTimerLedBlink 
    12 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_start_controller.o | .text.vfExtendedStatusCallBack 
    84 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_start_controller.o | .text.PreSleep 
    60 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_start_controller.o | .text.Wakeup 
   284 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_start_controller.o | .text.vAppMain 
    28 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_start_controller.o | .text.vAppRegisterPWRCallbacks 
    52 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_start_controller.o | .text.hardware_init 
    20 SYMBOL: Flash640 | ACTIVE_288KB | .text | App_ColorSceneController.o | .text.bAllowInterPanEp 
    36 SYMBOL: Flash640 | ACTIVE_288KB | .text | App_ColorSceneController.o | .text.eApp_ZLO_RegisterEndpoint 
   116 SYMBOL: Flash640 | ACTIVE_288KB | .text | App_ColorSceneController.o | .text.vAPP_ZCL_DeviceSpecific_Init 
    16 SYMBOL: Flash640 | ACTIVE_288KB | .text | App_ColorSceneController.o | .text.vApp_ZCL_ResetDeviceStructure 
     4 SYMBOL: Flash640 | ACTIVE_288KB | .text | App_ColorSceneController.o | .text.app_u8GetDeviceEndpoint 
    76 SYMBOL: Flash640 | ACTIVE_288KB | .text | zlo_controller_node.o | .text.bIsDeviceLight 
    28 SYMBOL: Flash640 | ACTIVE_288KB | .text | zlo_controller_node.o | .text.vWakeCallBack 
    40 SYMBOL: Flash640 | ACTIVE_288KB | .text | zlo_controller_node.o | .text.vResetSleepAndJoinCounters 
    16 SYMBOL: Flash640 | ACTIVE_288KB | .text | zlo_controller_node.o | .text.bAppCancelRejoin 
    68 SYMBOL: Flash640 | ACTIVE_288KB | .text | zlo_controller_node.o | .text.vStopAllTimers 
     8 SYMBOL: Flash640 | ACTIVE_288KB | .text | zlo_controller_node.o | .text.psGetEndpointRecordTable 
     8 SYMBOL: Flash640 | ACTIVE_288KB | .text | zlo_controller_node.o | .text.psGetGroupRecordTable 
    48 SYMBOL: Flash640 | ACTIVE_288KB | .text | zlo_controller_node.o | .text.vStartPolling 
   120 SYMBOL: Flash640 | ACTIVE_288KB | .text | zlo_controller_node.o | .text.APP_cbTimerAddGroup 
    44 SYMBOL: Flash640 | ACTIVE_288KB | .text | zlo_controller_node.o | .text.APP_vStartUpHW 
   120 SYMBOL: Flash640 | ACTIVE_288KB | .text | zlo_controller_node.o | .text.vRemoveLight 
   284 SYMBOL: Flash640 | ACTIVE_288KB | .text | zlo_controller_node.o | .text.vSelectLight 
   188 SYMBOL: Flash640 | ACTIVE_288KB | .text | zlo_controller_node.o | .text.bAddToEndpointTable 
   904 SYMBOL: Flash640 | ACTIVE_288KB | .text | zlo_controller_node.o | .text.APP_taskController 
    76 SYMBOL: Flash640 | ACTIVE_288KB | .text | zlo_controller_node.o | .text.vSetGroupAddress 
   136 SYMBOL: Flash640 | ACTIVE_288KB | .text | zlo_controller_node.o | .text.APP_vFactoryResetRecords 
   412 SYMBOL: Flash640 | ACTIVE_288KB | .text | zlo_controller_node.o | .text.APP_vInitialiseNode 
   484 SYMBOL: Flash640 | ACTIVE_288KB | .text | zlo_controller_node.o | .text.APP_cbTimerPoll 
    60 SYMBOL: Flash640 | ACTIVE_288KB | .text | zlo_controller_node.o | .text.vHandleIdentifyRequest 
  1212 SYMBOL: Flash640 | ACTIVE_288KB | .text | zlo_controller_node.o | .text.APP_vBdbCallback 
    80 SYMBOL: Flash640 | ACTIVE_288KB | .text | zlo_controller_node.o | .text.APP_cbTimerId 
     4 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_zcl_controller_task.o | .text.APP_ZCL_cbGeneralCallback 
   488 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_zcl_controller_task.o | .text.APP_ZCL_cbEndpointCallback 
     8 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_zcl_controller_task.o | .text.psGetDeviceTable 
   144 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_zcl_controller_task.o | .text.APP_ZCL_vInitialise 
    96 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_zcl_controller_task.o | .text.APP_cbTimerZclTick 
    16 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_zcl_controller_task.o | .text.APP_vRadioTempUpdateMs 
    24 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_zcl_controller_task.o | .text.APP_ZCL_vEventHandler 
   128 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_on_off_commands.o | .text.vAppOnOff 
    68 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_level_commands.o | .text.vAppLevelMove 
    76 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_level_commands.o | .text.vAppLevelStop 
    72 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_colour_commands.o | .text.vAppEnhancedMoveHue 
   192 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_colour_commands.o | .text.vAppGotoHueAndSat 
    72 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_colour_commands.o | .text.vAppMoveSaturation 
    84 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_colour_commands.o | .text.vAppMoveColourTemperature 
    84 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_colour_commands.o | .text.vAppColorLoopSet 
